"year","date","mbbs_county","route","route_num","tax_order","count","county_factor","time"
1999,1999-05-23,"orange",3,2,33465,4,1,0
1999,1999-05-23,"orange",13,12,33465,3,1,0
1999,1999-05-30,"orange",5,4,33465,0,NA,0
1999,1999-05-30,"orange",9,8,33465,1,1,0
1999,1999-05-31,"orange",10,9,33465,1,1,0
1999,1999-06-06,"orange",2,1,33465,3,1,0
1999,1999-06-06,"orange",4,3,33465,2,1,0
1999,1999-06-06,"orange",12,11,33465,12,1,0
1999,1999-06-10,"orange",8,7,33465,1,1,0
1999,1999-06-12,"orange",6,5,33465,2,1,0
1999,1999-06-13,"orange",7,6,33465,1,1,0
1999,1999-06-13,"orange",11,10,33465,4,1,0
2000,2000-05-21,"chatham",54,14,33465,5,40,1
2000,2000-05-24,"chatham",49,9,33465,5,40,1
2000,2000-05-25,"orange",8,7,33465,0,NA,1
2000,2000-05-27,"chatham",51,11,33465,9,40,1
2000,2000-05-27,"orange",3,2,33465,3,1,1
2000,2000-05-27,"orange",5,4,33465,2,1,1
2000,2000-05-28,"chatham",42,2,33465,4,40,1
2000,2000-05-28,"orange",9,8,33465,1,1,1
2000,2000-05-28,"orange",13,12,33465,2,1,1
2000,2000-05-29,"orange",6,5,33465,3,1,1
2000,2000-06-03,"chatham",43,3,33465,10,40,1
2000,2000-06-03,"orange",11,10,33465,6,1,1
2000,2000-06-04,"orange",2,1,33465,2,1,1
2000,2000-06-04,"orange",7,6,33465,1,1,1
2000,2000-06-08,"orange",10,9,33465,0,NA,1
2000,2000-06-11,"chatham",41,1,33465,0,NA,1
2000,2000-06-11,"chatham",44,4,33465,0,NA,1
2000,2000-06-11,"orange",4,3,33465,0,NA,1
2000,2000-06-16,"chatham",45,5,33465,9,40,1
2000,2000-06-17,"chatham",50,10,33465,0,NA,1
2000,2000-06-18,"chatham",47,7,33465,7,40,1
2000,2000-06-18,"chatham",48,8,33465,2,40,1
2000,2000-06-18,"chatham",52,12,33465,3,40,1
2000,2000-06-18,"orange",12,11,33465,6,1,1
2000,2000-06-24,"chatham",46,6,33465,7,40,1
2000,2000-07-02,"chatham",53,13,33465,2,40,1
2001,2001-05-23,"orange",4,3,33465,2,1,2
2001,2001-05-23,"orange",8,7,33465,0,NA,2
2001,2001-05-27,"chatham",54,14,33465,2,40,2
2001,2001-05-27,"orange",9,8,33465,0,NA,2
2001,2001-05-30,"chatham",45,5,33465,6,40,2
2001,2001-06-03,"chatham",42,2,33465,0,NA,2
2001,2001-06-03,"orange",2,1,33465,2,1,2
2001,2001-06-03,"orange",3,2,33465,3,1,2
2001,2001-06-03,"orange",7,6,33465,1,1,2
2001,2001-06-06,"orange",13,12,33465,6,1,2
2001,2001-06-09,"chatham",41,1,33465,0,NA,2
2001,2001-06-09,"orange",6,5,33465,12,1,2
2001,2001-06-10,"chatham",43,3,33465,14,40,2
2001,2001-06-10,"chatham",44,4,33465,1,40,2
2001,2001-06-10,"chatham",48,8,33465,0,NA,2
2001,2001-06-10,"chatham",52,12,33465,5,40,2
2001,2001-06-10,"orange",5,4,33465,1,1,2
2001,2001-06-10,"orange",11,10,33465,2,1,2
2001,2001-06-16,"chatham",46,6,33465,2,40,2
2001,2001-06-16,"chatham",47,7,33465,2,40,2
2001,2001-06-16,"chatham",49,9,33465,3,40,2
2001,2001-06-17,"chatham",51,11,33465,1,40,2
2001,2001-06-19,"orange",10,9,33465,2,1,2
2001,2001-06-23,"chatham",50,10,33465,5,40,2
2001,2001-06-24,"orange",12,11,33465,1,1,2
2001,2001-07-07,"chatham",53,13,33465,1,40,2
2002,2002-05-22,"orange",8,7,33465,2,1,3
2002,2002-05-26,"chatham",42,2,33465,1,40,3
2002,2002-05-27,"chatham",44,4,33465,1,40,3
2002,2002-05-27,"chatham",45,5,33465,7,40,3
2002,2002-05-27,"durham",22,2,33465,1,20,3
2002,2002-05-27,"orange",13,12,33465,2,1,3
2002,2002-05-31,"orange",10,9,33465,0,NA,3
2002,2002-06-02,"chatham",43,3,33465,7,40,3
2002,2002-06-02,"chatham",54,14,33465,1,40,3
2002,2002-06-02,"durham",23,3,33465,0,NA,3
2002,2002-06-02,"durham",25,5,33465,0,NA,3
2002,2002-06-02,"orange",2,1,33465,6,1,3
2002,2002-06-02,"orange",3,2,33465,4,1,3
2002,2002-06-06,"durham",21,1,33465,0,NA,3
2002,2002-06-08,"chatham",47,7,33465,5,40,3
2002,2002-06-09,"chatham",41,1,33465,0,NA,3
2002,2002-06-09,"orange",4,3,33465,1,1,3
2002,2002-06-09,"orange",5,4,33465,1,1,3
2002,2002-06-09,"orange",7,6,33465,0,NA,3
2002,2002-06-11,"durham",24,4,33465,2,20,3
2002,2002-06-13,"durham",27,7,33465,1,20,3
2002,2002-06-13,"durham",28,8,33465,0,NA,3
2002,2002-06-15,"orange",6,5,33465,5,1,3
2002,2002-06-16,"chatham",49,9,33465,1,40,3
2002,2002-06-16,"chatham",50,10,33465,2,40,3
2002,2002-06-16,"orange",11,10,33465,5,1,3
2002,2002-06-18,"chatham",48,8,33465,1,40,3
2002,2002-06-23,"chatham",46,6,33465,6,40,3
2002,2002-06-23,"chatham",52,12,33465,5,40,3
2002,2002-06-24,"orange",12,11,33465,4,1,3
2002,2002-06-29,"chatham",51,11,33465,0,NA,3
2002,2002-06-30,"chatham",53,13,33465,0,NA,3
2002,2002-06-30,"durham",26,6,33465,0,NA,3
2002,2002-06-30,"orange",9,8,33465,0,NA,3
2003,2003-05-15,"orange",8,7,33465,1,1,4
2003,2003-05-18,"orange",13,12,33465,2,1,4
2003,2003-05-26,"orange",5,4,33465,2,1,4
2003,2003-05-31,"durham",22,2,33465,3,20,4
2003,2003-06-01,"chatham",54,14,33465,4,40,4
2003,2003-06-01,"durham",25,5,33465,0,NA,4
2003,2003-06-01,"orange",9,8,33465,1,1,4
2003,2003-06-06,"chatham",51,11,33465,0,NA,4
2003,2003-06-07,"orange",2,1,33465,9,1,4
2003,2003-06-08,"chatham",43,3,33465,6,40,4
2003,2003-06-08,"chatham",44,4,33465,2,40,4
2003,2003-06-08,"orange",3,2,33465,2,1,4
2003,2003-06-09,"chatham",41,1,33465,0,NA,4
2003,2003-06-11,"chatham",42,2,33465,0,NA,4
2003,2003-06-11,"durham",24,4,33465,2,20,4
2003,2003-06-13,"durham",27,7,33465,2,20,4
2003,2003-06-13,"durham",28,8,33465,0,NA,4
2003,2003-06-15,"durham",26,6,33465,0,NA,4
2003,2003-06-21,"chatham",52,12,33465,4,40,4
2003,2003-06-21,"orange",6,5,33465,9,1,4
2003,2003-06-22,"chatham",48,8,33465,2,40,4
2003,2003-06-22,"chatham",49,9,33465,6,40,4
2003,2003-06-22,"chatham",50,10,33465,3,40,4
2003,2003-06-22,"durham",23,3,33465,1,20,4
2003,2003-06-22,"orange",4,3,33465,2,1,4
2003,2003-06-22,"orange",11,10,33465,5,1,4
2003,2003-06-22,"orange",12,11,33465,0,NA,4
2003,2003-06-28,"chatham",47,7,33465,7,40,4
2003,2003-06-28,"durham",21,1,33465,6,20,4
2003,2003-06-29,"chatham",45,5,33465,17,40,4
2003,2003-06-29,"chatham",53,13,33465,0,NA,4
2003,2003-06-30,"orange",7,6,33465,0,NA,4
2003,2003-07-06,"chatham",46,6,33465,4,40,4
2004,2004-05-22,"orange",8,7,33465,2,1,5
2004,2004-05-23,"chatham",42,2,33465,3,40,5
2004,2004-05-23,"orange",4,3,33465,6,1,5
2004,2004-05-23,"orange",13,12,33465,3,1,5
2004,2004-05-28,"orange",3,2,33465,3,1,5
2004,2004-05-29,"orange",6,5,33465,9,1,5
2004,2004-05-31,"chatham",43,3,33465,7,40,5
2004,2004-05-31,"chatham",54,14,33465,4,40,5
2004,2004-05-31,"durham",25,5,33465,0,NA,5
2004,2004-05-31,"orange",11,10,33465,5,1,5
2004,2004-06-02,"orange",9,8,33465,0,NA,5
2004,2004-06-06,"chatham",45,5,33465,8,40,5
2004,2004-06-06,"durham",22,2,33465,0,NA,5
2004,2004-06-06,"durham",26,6,33465,0,NA,5
2004,2004-06-06,"orange",2,1,33465,6,1,5
2004,2004-06-06,"orange",5,4,33465,2,1,5
2004,2004-06-06,"orange",7,6,33465,1,1,5
2004,2004-06-06,"orange",12,11,33465,0,NA,5
2004,2004-06-10,"durham",24,4,33465,0,NA,5
2004,2004-06-11,"durham",28,8,33465,0,NA,5
2004,2004-06-13,"chatham",41,1,33465,0,NA,5
2004,2004-06-13,"chatham",44,4,33465,2,40,5
2004,2004-06-13,"chatham",50,10,33465,4,40,5
2004,2004-06-13,"chatham",52,12,33465,4,40,5
2004,2004-06-13,"durham",21,1,33465,2,20,5
2004,2004-06-15,"durham",27,7,33465,2,20,5
2004,2004-06-19,"chatham",47,7,33465,5,40,5
2004,2004-06-20,"chatham",46,6,33465,1,40,5
2004,2004-06-20,"durham",23,3,33465,0,NA,5
2004,2004-06-24,"orange",10,9,33465,3,1,5
2004,2004-06-27,"chatham",48,8,33465,1,40,5
2004,2004-06-27,"chatham",53,13,33465,0,NA,5
2005,2005-05-08,"orange",3,2,33465,0,NA,6
2005,2005-05-15,"chatham",43,3,33465,15,40,6
2005,2005-05-15,"orange",9,8,33465,3,1,6
2005,2005-05-22,"chatham",42,2,33465,3,40,6
2005,2005-05-23,"orange",2,1,33465,6,1,6
2005,2005-05-23,"orange",8,7,33465,3,1,6
2005,2005-05-29,"durham",22,2,33465,0,NA,6
2005,2005-05-29,"orange",5,4,33465,2,1,6
2005,2005-05-30,"chatham",44,4,33465,6,40,6
2005,2005-05-30,"chatham",54,14,33465,6,40,6
2005,2005-06-01,"chatham",46,6,33465,2,40,6
2005,2005-06-01,"chatham",51,11,33465,0,NA,6
2005,2005-06-07,"orange",10,9,33465,1,1,6
2005,2005-06-08,"durham",24,4,33465,2,20,6
2005,2005-06-11,"orange",6,5,33465,5,1,6
2005,2005-06-11,"orange",13,12,33465,4,1,6
2005,2005-06-12,"chatham",52,12,33465,10,40,6
2005,2005-06-12,"orange",11,10,33465,3,1,6
2005,2005-06-13,"chatham",53,13,33465,0,NA,6
2005,2005-06-13,"durham",25,5,33465,0,NA,6
2005,2005-06-13,"durham",27,7,33465,4,20,6
2005,2005-06-19,"chatham",41,1,33465,0,NA,6
2005,2005-06-19,"chatham",49,9,33465,6,40,6
2005,2005-06-19,"chatham",50,10,33465,0,NA,6
2005,2005-06-19,"durham",21,1,33465,2,20,6
2005,2005-06-19,"durham",26,6,33465,0,NA,6
2005,2005-06-21,"orange",7,6,33465,0,NA,6
2005,2005-06-23,"orange",4,3,33465,3,1,6
2005,2005-06-25,"durham",28,8,33465,1,20,6
2005,2005-06-26,"chatham",45,5,33465,28,40,6
2005,2005-06-26,"chatham",48,8,33465,0,NA,6
2005,2005-06-26,"durham",23,3,33465,0,NA,6
2005,2005-06-26,"orange",12,11,33465,2,1,6
2005,2005-07-09,"chatham",47,7,33465,10,40,6
2006,2006-05-17,"chatham",51,11,33465,0,NA,7
2006,2006-05-21,"chatham",54,14,33465,6,40,7
2006,2006-05-21,"orange",8,7,33465,4,1,7
2006,2006-05-21,"orange",9,8,33465,0,NA,7
2006,2006-05-21,"orange",13,12,33465,5,1,7
2006,2006-05-27,"orange",5,4,33465,1,1,7
2006,2006-05-28,"durham",23,3,33465,0,NA,7
2006,2006-05-28,"orange",3,2,33465,0,NA,7
2006,2006-05-28,"orange",7,6,33465,2,1,7
2006,2006-06-10,"chatham",45,5,33465,8,40,7
2006,2006-06-10,"orange",2,1,33465,4,1,7
2006,2006-06-11,"chatham",46,6,33465,1,40,7
2006,2006-06-13,"chatham",42,2,33465,4,40,7
2006,2006-06-15,"durham",27,7,33465,5,20,7
2006,2006-06-16,"orange",10,9,33465,0,NA,7
2006,2006-06-17,"durham",21,1,33465,5,20,7
2006,2006-06-17,"durham",22,2,33465,0,NA,7
2006,2006-06-17,"durham",24,4,33465,3,20,7
2006,2006-06-17,"durham",25,5,33465,1,20,7
2006,2006-06-17,"durham",28,8,33465,2,20,7
2006,2006-06-18,"chatham",41,1,33465,0,NA,7
2006,2006-06-18,"chatham",43,3,33465,10,40,7
2006,2006-06-18,"chatham",44,4,33465,7,40,7
2006,2006-06-18,"chatham",48,8,33465,0,NA,7
2006,2006-06-18,"chatham",52,12,33465,2,40,7
2006,2006-06-18,"durham",26,6,33465,0,NA,7
2006,2006-06-18,"orange",11,10,33465,6,1,7
2006,2006-06-23,"orange",4,3,33465,3,1,7
2006,2006-06-24,"chatham",47,7,33465,4,40,7
2006,2006-06-24,"chatham",49,9,33465,0,NA,7
2006,2006-06-24,"chatham",50,10,33465,2,40,7
2006,2006-06-24,"chatham",53,13,33465,0,NA,7
2006,2006-06-24,"orange",6,5,33465,12,1,7
2006,2006-06-26,"orange",12,11,33465,0,NA,7
2007,2007-05-20,"chatham",42,2,33465,2,40,8
2007,2007-05-20,"orange",9,8,33465,0,NA,8
2007,2007-05-21,"orange",8,7,33465,0,NA,8
2007,2007-05-24,"chatham",51,11,33465,0,NA,8
2007,2007-05-26,"orange",2,1,33465,2,1,8
2007,2007-05-27,"durham",23,3,33465,0,NA,8
2007,2007-05-27,"orange",3,2,33465,1,1,8
2007,2007-05-27,"orange",7,6,33465,2,1,8
2007,2007-05-28,"chatham",44,4,33465,3,40,8
2007,2007-05-28,"durham",22,2,33465,3,20,8
2007,2007-05-28,"orange",5,4,33465,1,1,8
2007,2007-06-07,"durham",24,4,33465,4,20,8
2007,2007-06-10,"chatham",54,14,33465,4,40,8
2007,2007-06-10,"orange",11,10,33465,7,1,8
2007,2007-06-10,"orange",13,12,33465,5,1,8
2007,2007-06-16,"orange",12,11,33465,0,NA,8
2007,2007-06-17,"chatham",41,1,33465,0,NA,8
2007,2007-06-17,"chatham",43,3,33465,10,40,8
2007,2007-06-17,"chatham",46,6,33465,1,40,8
2007,2007-06-17,"chatham",48,8,33465,1,40,8
2007,2007-06-17,"chatham",52,12,33465,4,40,8
2007,2007-06-17,"orange",4,3,33465,3,1,8
2007,2007-06-17,"orange",6,5,33465,10,1,8
2007,2007-06-22,"durham",27,7,33465,5,20,8
2007,2007-06-23,"chatham",47,7,33465,3,40,8
2007,2007-06-24,"chatham",45,5,33465,7,40,8
2007,2007-06-24,"chatham",49,9,33465,0,NA,8
2007,2007-06-24,"chatham",50,10,33465,6,40,8
2007,2007-06-24,"durham",21,1,33465,2,20,8
2007,2007-06-24,"durham",25,5,33465,0,NA,8
2007,2007-06-24,"durham",26,6,33465,0,NA,8
2007,2007-06-26,"orange",10,9,33465,1,1,8
2007,2007-07-02,"durham",28,8,33465,0,NA,8
2007,2007-07-15,"chatham",53,13,33465,8,40,8
2008,2008-05-18,"chatham",44,4,33465,0,NA,9
2008,2008-05-18,"orange",7,6,33465,1,1,9
2008,2008-05-20,"chatham",51,11,33465,2,40,9
2008,2008-05-21,"orange",8,7,33465,2,1,9
2008,2008-05-25,"chatham",41,1,33465,0,NA,9
2008,2008-05-25,"chatham",42,2,33465,1,40,9
2008,2008-05-25,"chatham",53,13,33465,2,40,9
2008,2008-05-25,"durham",22,2,33465,1,20,9
2008,2008-05-25,"orange",5,4,33465,0,NA,9
2008,2008-05-26,"chatham",54,14,33465,2,40,9
2008,2008-06-01,"chatham",46,6,33465,1,40,9
2008,2008-06-01,"chatham",50,10,33465,2,40,9
2008,2008-06-01,"durham",21,1,33465,3,20,9
2008,2008-06-01,"durham",23,3,33465,0,NA,9
2008,2008-06-01,"durham",24,4,33465,2,20,9
2008,2008-06-01,"orange",4,3,33465,5,1,9
2008,2008-06-01,"orange",9,8,33465,0,NA,9
2008,2008-06-01,"orange",11,10,33465,5,1,9
2008,2008-06-03,"durham",27,7,33465,3,20,9
2008,2008-06-05,"chatham",49,9,33465,3,40,9
2008,2008-06-06,"orange",3,2,33465,0,NA,9
2008,2008-06-07,"orange",6,5,33465,8,1,9
2008,2008-06-07,"orange",12,11,33465,0,NA,9
2008,2008-06-08,"chatham",45,5,33465,2,40,9
2008,2008-06-08,"chatham",47,7,33465,3,40,9
2008,2008-06-08,"durham",25,5,33465,0,NA,9
2008,2008-06-08,"durham",26,6,33465,0,NA,9
2008,2008-06-08,"orange",13,12,33465,6,1,9
2008,2008-06-15,"chatham",43,3,33465,15,40,9
2008,2008-06-15,"chatham",48,8,33465,2,40,9
2008,2008-06-15,"chatham",52,12,33465,6,40,9
2008,2008-06-15,"orange",2,1,33465,6,1,9
2008,2008-06-24,"durham",28,8,33465,0,NA,9
2008,2008-06-27,"orange",10,9,33465,0,NA,9
2009,2009-05-17,"chatham",48,8,33465,0,NA,10
2009,2009-05-24,"orange",5,4,33465,2,1,10
2009,2009-05-25,"chatham",51,11,33465,0,NA,10
2009,2009-05-25,"chatham",54,14,33465,7,40,10
2009,2009-05-29,"orange",9,8,33465,0,NA,10
2009,2009-05-30,"durham",24,4,33465,3,20,10
2009,2009-05-31,"chatham",42,2,33465,2,40,10
2009,2009-05-31,"chatham",52,12,33465,1,40,10
2009,2009-05-31,"durham",21,1,33465,4,20,10
2009,2009-05-31,"durham",22,2,33465,0,NA,10
2009,2009-05-31,"orange",8,7,33465,0,NA,10
2009,2009-06-01,"orange",4,3,33465,1,1,10
2009,2009-06-03,"orange",3,2,33465,0,NA,10
2009,2009-06-07,"chatham",44,4,33465,3,40,10
2009,2009-06-07,"orange",2,1,33465,6,1,10
2009,2009-06-07,"orange",7,6,33465,0,NA,10
2009,2009-06-07,"orange",11,10,33465,2,1,10
2009,2009-06-11,"chatham",41,1,33465,0,NA,10
2009,2009-06-13,"orange",12,11,33465,0,NA,10
2009,2009-06-14,"chatham",45,5,33465,14,40,10
2009,2009-06-14,"durham",25,5,33465,0,NA,10
2009,2009-06-14,"durham",26,6,33465,0,NA,10
2009,2009-06-20,"chatham",53,13,33465,0,NA,10
2009,2009-06-20,"orange",6,5,33465,7,1,10
2009,2009-06-21,"chatham",43,3,33465,9,40,10
2009,2009-06-21,"chatham",46,6,33465,3,40,10
2009,2009-06-21,"chatham",50,10,33465,4,40,10
2009,2009-06-21,"durham",23,3,33465,0,NA,10
2009,2009-06-27,"chatham",49,9,33465,1,40,10
2009,2009-06-28,"chatham",47,7,33465,4,40,10
2009,2009-06-28,"orange",10,9,33465,0,NA,10
2009,2009-06-30,"durham",27,7,33465,3,20,10
2009,2009-07-05,"orange",13,12,33465,5,1,10
2010,2010-05-09,"durham",21,1,33465,2,20,11
2010,2010-05-23,"orange",8,7,33465,2,1,11
2010,2010-05-29,"orange",3,2,33465,2,1,11
2010,2010-05-30,"chatham",43,3,33465,10,40,11
2010,2010-05-30,"orange",6,5,33465,4,1,11
2010,2010-05-31,"orange",13,12,33465,1,1,11
2010,2010-06-01,"chatham",44,4,33465,6,40,11
2010,2010-06-01,"orange",9,8,33465,0,1,11
2010,2010-06-05,"chatham",41,1,33465,0,40,11
2010,2010-06-05,"chatham",45,5,33465,19,40,11
2010,2010-06-06,"chatham",48,8,33465,1,40,11
2010,2010-06-06,"chatham",53,13,33465,8,40,11
